requests_cpu,requests_memory,limits_cpu,limits_memory,replica,begin_time,end_time
250m,512Mi,250m,512Mi,1,2025-06-17T16:14:45,2025-06-17T16:15:40
250m,512Mi,250m,512Mi,1,2025-06-17T16:15:40,2025-06-17T16:16:28
250m,512Mi,250m,512Mi,1,2025-06-17T16:16:28,2025-06-17T16:17:34
250m,512Mi,250m,512Mi,2,2025-06-17T16:17:34,2025-06-17T16:18:31
250m,1Gi,250m,1Gi,1,2025-06-17T16:18:31,2025-06-17T16:19:31
250m,1Gi,250m,1Gi,2,2025-06-17T16:19:31,2025-06-17T16:20:19
250m,1Gi,250m,1Gi,1,2025-06-17T16:20:19,2025-06-17T16:21:30
250m,1Gi,250m,1Gi,2,2025-06-17T16:21:30,2025-06-17T16:22:27
250m,1Gi,250m,1Gi,1,2025-06-17T16:22:27,2025-06-17T16:23:24
250m,1Gi,250m,1Gi,2,2025-06-17T16:23:24,2025-06-17T16:24:13
250m,1.5Gi,250m,1.5Gi,1,2025-06-17T16:24:13,2025-06-17T16:25:12
250m,1.5Gi,250m,1.5Gi,1,2025-06-17T16:25:12,2025-06-17T16:26:18
250m,1.5Gi,250m,1.5Gi,1,2025-06-17T16:26:59,2025-06-17T16:27:47
250m,2Gi,250m,2Gi,1,2025-06-17T16:27:47,2025-06-17T16:28:46
250m,2Gi,250m,2Gi,2,2025-06-17T16:28:46,2025-06-17T16:29:55
250m,2Gi,250m,2Gi,1,2025-06-17T16:29:55,2025-06-17T16:30:57
250m,2Gi,250m,2Gi,1,2025-06-17T16:31:37,2025-06-17T16:32:47
250m,2Gi,250m,2Gi,2,2025-06-17T16:32:47,2025-06-17T16:33:47
250m,3Gi,250m,3Gi,1,2025-06-17T16:33:47,2025-06-17T16:34:44
250m,3Gi,250m,3Gi,2,2025-06-17T16:34:44,2025-06-17T16:35:32
250m,3Gi,250m,3Gi,1,2025-06-17T16:35:32,2025-06-17T16:36:31
250m,3Gi,250m,3Gi,2,2025-06-17T16:36:31,2025-06-17T16:37:41
250m,3Gi,250m,3Gi,1,2025-06-17T16:37:41,2025-06-17T16:38:30
250m,4Gi,250m,4Gi,1,2025-06-17T16:38:30,2025-06-17T16:39:38
250m,4Gi,250m,4Gi,1,2025-06-17T16:39:38,2025-06-17T16:40:28
250m,4Gi,250m,4Gi,1,2025-06-17T16:41:08,2025-06-17T16:42:23
250m,6Gi,250m,6Gi,1,2025-06-17T16:43:04,2025-06-17T16:44:20
250m,6Gi,250m,6Gi,1,2025-06-17T16:45:00,2025-06-17T16:45:56
250m,6Gi,250m,6Gi,1,2025-06-17T16:45:56,2025-06-17T16:46:52
500m,512Mi,500m,512Mi,1,2025-06-17T16:46:52,2025-06-17T16:47:20
500m,512Mi,500m,512Mi,2,2025-06-17T16:47:20,2025-06-17T16:47:46
500m,512Mi,500m,512Mi,1,2025-06-17T16:47:46,2025-06-17T16:48:13
500m,512Mi,500m,512Mi,1,2025-06-17T16:48:54,2025-06-17T16:49:20
500m,512Mi,500m,512Mi,2,2025-06-17T16:49:20,2025-06-17T16:49:47
500m,1Gi,500m,1Gi,1,2025-06-17T16:49:47,2025-06-17T16:50:13
500m,1Gi,500m,1Gi,1,2025-06-17T16:50:13,2025-06-17T16:50:39
500m,1Gi,500m,1Gi,1,2025-06-17T16:51:20,2025-06-17T16:51:46
500m,1Gi,500m,1Gi,2,2025-06-17T16:51:46,2025-06-17T16:52:13
500m,1.5Gi,500m,1.5Gi,1,2025-06-17T16:52:13,2025-06-17T16:52:40
