requests_cpu,requests_memory,limits_cpu,limits_memory,replica
250m,512Mi,250m,512Mi,1
250m,512Mi,250m,512Mi,2
250m,512Mi,250m,512Mi,1
250m,512Mi,250m,512Mi,2
250m,512Mi,250m,512Mi,1
250m,512Mi,250m,512Mi,2
250m,1Gi,250m,1Gi,1
250m,1Gi,250m,1Gi,2
250m,1Gi,250m,1Gi,1
250m,1Gi,250m,1Gi,2
250m,1Gi,250m,1Gi,1
250m,1Gi,250m,1Gi,2
250m,1.5Gi,250m,1.5Gi,1
250m,1.5Gi,250m,1.5Gi,2
250m,1.5Gi,250m,1.5Gi,1
250m,1.5Gi,250m,1.5Gi,2
250m,1.5Gi,250m,1.5Gi,1
250m,1.5Gi,250m,1.5Gi,2
250m,2Gi,250m,2Gi,1
250m,2Gi,250m,2Gi,2
250m,2Gi,250m,2Gi,1
250m,2Gi,250m,2Gi,2
250m,2Gi,250m,2Gi,1
250m,2Gi,250m,2Gi,2
250m,3Gi,250m,3Gi,1
250m,3Gi,250m,3Gi,2
250m,3Gi,250m,3Gi,1
250m,3Gi,250m,3Gi,2
250m,3Gi,250m,3Gi,1
250m,3Gi,250m,3Gi,2
250m,4Gi,250m,4Gi,1
250m,4Gi,250m,4Gi,2
250m,4Gi,250m,4Gi,1
250m,4Gi,250m,4Gi,2
250m,4Gi,250m,4Gi,1
250m,4Gi,250m,4Gi,2
250m,6Gi,250m,6Gi,1
250m,6Gi,250m,6Gi,2
250m,6Gi,250m,6Gi,1
250m,6Gi,250m,6Gi,2
250m,6Gi,250m,6Gi,1
250m,6Gi,250m,6Gi,2
500m,512Mi,500m,512Mi,1
500m,512Mi,500m,512Mi,2
500m,512Mi,500m,512Mi,1
500m,512Mi,500m,512Mi,2
500m,512Mi,500m,512Mi,1
500m,512Mi,500m,512Mi,2
500m,1Gi,500m,1Gi,1
500m,1Gi,500m,1Gi,2
500m,1Gi,500m,1Gi,1
500m,1Gi,500m,1Gi,2
500m,1Gi,500m,1Gi,1
500m,1Gi,500m,1Gi,2
500m,1.5Gi,500m,1.5Gi,1
500m,1.5Gi,500m,1.5Gi,2
500m,1.5Gi,500m,1.5Gi,1
500m,1.5Gi,500m,1.5Gi,2
500m,1.5Gi,500m,1.5Gi,1
500m,1.5Gi,500m,1.5Gi,2
500m,2Gi,500m,2Gi,1
500m,2Gi,500m,2Gi,2
500m,2Gi,500m,2Gi,1
500m,2Gi,500m,2Gi,2
500m,2Gi,500m,2Gi,1
500m,2Gi,500m,2Gi,2
500m,3Gi,500m,3Gi,1
500m,3Gi,500m,3Gi,2
500m,3Gi,500m,3Gi,1
500m,3Gi,500m,3Gi,2
500m,3Gi,500m,3Gi,1
